team,league,season,matches_played,goals_for_avg,goals_against_avg,first_half_goals_for_avg,first_half_goals_against_avg,clean_sheet_rate,failed_to_score_rate,btts_rate,over_25_rate,over_35_rate,home_goals_for_avg,home_goals_against_avg,away_goals_for_avg,away_goals_against_avg,two_up_trigger_profile,comeback_vulnerability,ideal_2up_role,two_up_notes,tactical_style_note,volatility_note,data_source_notes,data_quality,last_updated
Arsenal,Premier League,2025-26,37,1.86,0.70,0.78,0.27,0.51,0.08,0.46,0.51,0.24,,,,,High,Low,Avoid: too safe,"High scoring and tight defence means routine wins; low volatility",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Aston Villa,Premier League,2025-26,37,1.46,1.30,0.57,0.59,0.24,0.27,0.57,0.51,0.30,,,,,Medium,Medium,Back candidate,"Moderate scoring and conceding; could go 2 up and still concede.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Bournemouth,Premier League,2025-26,37,1.54,1.43,0.70,0.59,0.30,0.19,0.65,0.57,0.43,,,,,Medium,High,Back candidate,"Scores and concedes frequently; good volatility for 2UP.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Brentford,Premier League,2025-26,37,1.46,1.38,0.65,0.65,0.27,0.32,0.51,0.54,0.38,,,,,Medium,Medium,Back candidate,"Balanced attack and defence; moderate volatility.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Brighton,Premier League,2025-26,37,1.41,1.16,0.54,0.62,0.27,0.22,0.57,0.49,0.19,,,,,Medium,Medium,Back candidate,"Reasonable scoring with some defensive lapses; potential volatility.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Burnley,Premier League,2025-26,37,1.00,2.00,0.43,1.00,0.11,0.38,0.57,0.51,0.41,,,,,Low,High,Lay-side comeback candidate,"Concede a lot; rarely score enough to trigger 2UP on their own.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Chelsea,Premier League,2025-26,37,1.54,1.35,0.70,0.62,0.24,0.19,0.62,0.65,0.32,,,,,Medium,Medium,Back candidate,"Scores and concedes; decent volatility for 2UP.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Crystal Palace,Premier League,2025-26,37,1.08,1.32,0.54,0.65,0.32,0.32,0.51,0.54,0.22,,,,,Low,Medium,Lay-side comeback candidate,"Low scoring; moderate defence; not ideal for 2UP back side.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Everton,Premier League,2025-26,37,1.27,1.32,0.51,0.54,0.30,0.24,0.51,0.46,0.22,,,,,Medium,Medium,Context-only,"Middle-of-road scoring and conceding; depends on matchups.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Fulham,Premier League,2025-26,37,1.22,1.38,0.46,0.59,0.22,0.30,0.54,0.51,0.24,,,,,Low,Medium,Lay-side comeback candidate,"Low scoring; better as comeback opponent.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Leeds United,Premier League,2025-26,37,1.32,1.43,0.65,0.43,0.22,0.30,0.59,0.54,0.38,,,,,Medium,High,Back candidate,"Decent scoring but leaky defence; high volatility.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Liverpool,Premier League,2025-26,37,1.68,1.41,0.65,0.46,0.27,0.11,0.68,0.62,0.30,,,,,High,Medium,Back candidate,"Strong attack with some defence issues; good for 2UP triggers.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Manchester City,Premier League,2025-26,37,2.05,0.89,1.08,0.27,0.43,0.11,0.49,0.62,0.22,,,,,High,Low,Avoid: too safe,"Very high scoring and strong defence; likely to cruise after 2-0.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Manchester United,Premier League,2025-26,37,1.78,1.35,0.73,0.43,0.19,0.11,0.73,0.62,0.38,,,,,High,Medium,Back candidate,"Scores often but concedes too; good volatility.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Newcastle United,Premier League,2025-26,37,1.43,1.43,0.76,0.54,0.22,0.22,0.68,0.65,0.35,,,,,Medium,High,Back candidate,"Can score and concede; high match swings.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Nottingham Forest,Premier League,2025-26,37,1.27,1.35,0.49,0.65,0.24,0.38,0.46,0.54,0.27,,,,,Low,High,Lay-side comeback candidate,"Limited attack but porous defence; better as comeback opponent.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Sunderland,Premier League,2025-26,37,1.08,1.27,0.32,0.62,0.30,0.35,0.46,0.43,0.19,,,,,Low,High,Lay-side comeback candidate,"Low scoring with high first-half concessions; poor candidate to back.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Tottenham,Premier League,2025-26,37,1.27,1.54,0.51,0.81,0.22,0.19,0.62,0.65,0.27,,,,,Low,High,Back candidate,"Often involved in high-scoring games; leaky defence; good volatility.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
West Ham United,Premier League,2025-26,37,1.33,1.67,0.57,0.70,0.16,0.35,0.54,0.59,0.30,,,,,Low,High,Lay-side comeback candidate,"Struggles to keep clean sheets; moderate scoring.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
Wolverhampton,Premier League,2025-26,37,0.70,1.81,0.32,0.92,0.11,0.51,0.43,0.46,0.24,,,,,Low,High,Avoid: not enough scoring,"Poor attack and weak defence; rarely triggers 2UP.",,,"Data from soccerstats.com pages (scored/conceded, first-half, over/under).",Medium,2026-05-22
